
--- Training PPO model with seed 0 ---
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.379      |
|    n_updates            | 315        |
|    policy_gradient_loss | -0.0016    |
|    std                  | 0.561      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 47          |
|    time_elapsed         | 288         |
|    total_timesteps      | 183488      |
| train/                  |             |
|    approx_kl            | 0.018074207 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.273       |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.000983   |
|    std                  | 0.558       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 48          |
|    time_elapsed         | 294         |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.019319717 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.61        |
|    n_updates            | 329         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.546       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 49          |
|    time_elapsed         | 300         |
|    total_timesteps      | 191296      |
| train/                  |             |
|    approx_kl            | 0.016830256 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.217       |
|    n_updates            | 336         |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.542       |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 50          |
|    time_elapsed         | 306         |
|    total_timesteps      | 195200      |
| train/                  |             |
|    approx_kl            | 0.018795367 |
