🚀 Training PPO model with seed=0...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 8.62        |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.64        |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 800         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 47          |
|    time_elapsed         | 240         |
|    total_timesteps      | 184992      |
| train/                  |             |
|    approx_kl            | 0.022259545 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00125     |
|    loss                 | 15          |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.632       |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 797         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 48          |
|    time_elapsed         | 245         |
|    total_timesteps      | 188928      |
| train/                  |             |
|    approx_kl            | 0.021066409 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00125     |
|    loss                 | 32          |
|    n_updates            | 517         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.632       |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 833         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 49          |
|    time_elapsed         | 250         |
|    total_timesteps      | 192864      |
| train/                  |             |
|    approx_kl            | 0.018261049 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00125     |
|    loss                 | 52.4        |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.639       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 851         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 50          |
|    time_elapsed         | 256         |
|    total_timesteps      | 196800      |
| train/                  |             |
